uid,date,item
1,24/06/2025,whole milk
1,31/07/2025,whole milk
1,08/08/2025,whole milk
1,17/09/2025,whole milk
1,17/10/2025,whole milk
1,07/01/2025,coffee
1,24/01/2025,coffee
1,28/02/2025,coffee
1,10/04/2025,coffee
1,14/04/2025,coffee
1,21/06/2025,detergent
1,28/07/2025,detergent
1,26/08/2025,detergent
1,12/09/2025,detergent
1,13/10/2025,detergent
1,25/01/2025,beans
1,07/02/2025,beans
1,09/03/2025,beans
1,02/04/2025,beans
1,22/04/2025,beans
1,04/05/2025,beans
1,03/01/2025,sugar
1,30/01/2025,sugar
1,08/02/2025,sugar
1,05/03/2025,sugar
1,30/03/2025,sugar
1,10/05/2025,sugar
1,15/06/2025,rice
1,22/07/2025,rice
1,01/08/2025,rice
1,28/08/2025,rice
1,05/09/2025,rice
2,28/01/2025,coffee
2,14/02/2025,coffee
2,23/02/2025,coffee
2,22/03/2025,coffee
2,11/04/2025,coffee
2,13/05/2025,coffee
2,12/02/2025,cheese
2,09/03/2025,cheese
2,25/03/2025,cheese
2,09/05/2025,cheese
2,29/05/2025,cheese
2,12/07/2025,cheese
2,24/05/2025,beans
2,11/06/2025,beans
2,24/06/2025,beans
2,26/07/2025,beans
2,22/08/2025,beans
2,11/06/2025,pasta
2,17/06/2025,pasta
2,04/07/2025,pasta
2,09/07/2025,pasta
2,01/08/2025,pasta
2,07/01/2025,sausage
2,15/02/2025,sausage
2,10/03/2025,sausage
2,26/03/2025,sausage
2,09/05/2025,sausage
2,12/06/2025,sausage
2,09/02/2025,whole milk
2,20/02/2025,whole milk
2,10/03/2025,whole milk
2,17/04/2025,whole milk
2,24/05/2025,whole milk
2,12/06/2025,whole milk
2,13/05/2025,salt
2,08/06/2025,salt
2,25/06/2025,salt
2,06/07/2025,salt
2,10/08/2025,salt
2,13/09/2025,salt
3,13/04/2025,beans
3,24/05/2025,beans
3,25/06/2025,beans
3,31/07/2025,beans
3,19/08/2025,beans
3,24/06/2025,rice
3,04/07/2025,rice
3,10/08/2025,rice
3,30/08/2025,rice
3,13/10/2025,rice
3,14/03/2025,cookies
3,27/03/2025,cookies
3,28/04/2025,cookies
3,01/05/2025,cookies
3,20/05/2025,cookies
3,04/05/2025,cooking oil
3,16/06/2025,cooking oil
3,08/07/2025,cooking oil
3,20/08/2025,cooking oil
3,24/09/2025,cooking oil
3,12/02/2025,salt
3,25/02/2025,salt
3,03/04/2025,salt
3,09/05/2025,salt
3,12/05/2025,salt
3,01/04/2025,shampoo
3,11/04/2025,shampoo
3,07/05/2025,shampoo
3,29/05/2025,shampoo
3,16/06/2025,shampoo
3,22/06/2025,shampoo
4,16/06/2025,rice
4,24/07/2025,rice
4,06/08/2025,rice
4,25/08/2025,rice
4,30/09/2025,rice
4,18/02/2025,coffee
4,05/03/2025,coffee
4,27/03/2025,coffee
4,24/04/2025,coffee
4,08/06/2025,coffee
4,22/07/2025,coffee
4,15/05/2025,bread
4,25/05/2025,bread
4,12/06/2025,bread
4,29/06/2025,bread
4,06/07/2025,bread
4,30/07/2025,bread
4,08/05/2025,sausage
4,11/05/2025,sausage
4,18/05/2025,sausage
4,30/06/2025,sausage
4,06/07/2025,sausage
4,28/01/2025,eggs
4,21/02/2025,eggs
4,28/02/2025,eggs
4,04/04/2025,eggs
4,22/04/2025,eggs
4,18/02/2025,pasta
4,01/03/2025,pasta
4,09/04/2025,pasta
4,18/05/2025,pasta
4,20/06/2025,pasta
4,08/07/2025,pasta
5,28/04/2025,shampoo
5,04/05/2025,shampoo
5,17/06/2025,shampoo
5,31/07/2025,shampoo
5,09/08/2025,shampoo
5,15/08/2025,shampoo
5,08/01/2025,sausage
5,23/01/2025,sausage
5,07/02/2025,sausage
5,16/03/2025,sausage
5,16/04/2025,sausage
5,27/04/2025,sausage
5,15/03/2025,cooking oil
5,02/04/2025,cooking oil
5,09/04/2025,cooking oil
5,10/05/2025,cooking oil
5,17/06/2025,cooking oil
5,18/06/2025,cookies
5,21/06/2025,cookies
5,29/06/2025,cookies
5,17/07/2025,cookies
5,30/07/2025,cookies
5,07/04/2025,pasta
5,05/05/2025,pasta
5,11/05/2025,pasta
5,24/05/2025,pasta
5,20/06/2025,pasta
5,23/06/2025,pasta
5,10/04/2025,toilet paper
5,10/05/2025,toilet paper
5,17/06/2025,toilet paper
5,01/08/2025,toilet paper
5,04/09/2025,toilet paper
5,16/09/2025,toilet paper
5,02/02/2025,coffee
5,14/03/2025,coffee
5,20/04/2025,coffee
5,26/04/2025,coffee
5,19/05/2025,coffee
5,25/05/2025,coffee
6,28/06/2025,toilet paper
6,16/07/2025,toilet paper
6,13/08/2025,toilet paper
6,23/08/2025,toilet paper
6,01/10/2025,toilet paper
6,03/05/2025,whole milk
6,01/06/2025,whole milk
6,16/07/2025,whole milk
6,25/08/2025,whole milk
6,03/10/2025,whole milk
6,07/03/2025,eggs
6,21/04/2025,eggs
6,14/05/2025,eggs
6,01/06/2025,eggs
6,20/06/2025,eggs
6,18/07/2025,eggs
6,11/04/2025,sausage
6,18/04/2025,sausage
6,21/04/2025,sausage
6,23/05/2025,sausage
6,04/07/2025,sausage
6,12/08/2025,sausage
6,07/05/2025,rice
6,11/06/2025,rice
6,30/06/2025,rice
6,11/07/2025,rice
6,05/08/2025,rice
6,10/03/2025,sugar
6,23/03/2025,sugar
6,23/04/2025,sugar
6,30/05/2025,sugar
6,21/06/2025,sugar
6,27/06/2025,cheese
6,04/08/2025,cheese
6,26/08/2025,cheese
6,10/10/2025,cheese
6,19/10/2025,cheese
7,07/05/2025,beans
7,31/05/2025,beans
7,16/06/2025,beans
7,29/07/2025,beans
7,17/08/2025,beans
7,21/09/2025,beans
7,03/01/2025,cooking oil
7,15/02/2025,cooking oil
7,17/03/2025,cooking oil
7,06/04/2025,cooking oil
7,11/04/2025,cooking oil
7,14/04/2025,cooking oil
7,09/06/2025,sausage
7,22/06/2025,sausage
7,23/07/2025,sausage
7,30/08/2025,sausage
7,29/09/2025,sausage
7,03/01/2025,coffee
7,15/01/2025,coffee
7,21/02/2025,coffee
7,26/02/2025,coffee
7,24/03/2025,coffee
7,05/04/2025,eggs
7,10/04/2025,eggs
7,02/05/2025,eggs
7,28/05/2025,eggs
7,02/06/2025,eggs
7,08/06/2025,rice
7,23/07/2025,rice
7,01/08/2025,rice
7,26/08/2025,rice
7,03/10/2025,rice
7,28/02/2025,detergent
7,13/03/2025,detergent
7,27/03/2025,detergent
7,25/04/2025,detergent
7,29/04/2025,detergent
8,28/04/2025,salt
8,03/05/2025,salt
8,05/06/2025,salt
8,22/06/2025,salt
8,07/07/2025,salt
8,27/03/2025,sugar
8,13/04/2025,sugar
8,30/04/2025,sugar
8,04/05/2025,sugar
8,18/06/2025,sugar
8,03/07/2025,sugar
8,28/03/2025,cookies
8,04/04/2025,cookies
8,24/04/2025,cookies
8,19/05/2025,cookies
8,02/07/2025,cookies
8,06/08/2025,cookies
8,04/01/2025,coffee
8,23/01/2025,coffee
8,06/02/2025,coffee
8,18/03/2025,coffee
8,06/04/2025,coffee
8,11/04/2025,coffee
8,24/03/2025,beans
8,16/04/2025,beans
8,16/05/2025,beans
8,26/06/2025,beans
8,31/07/2025,beans
8,10/08/2025,beans
8,02/03/2025,detergent
8,01/04/2025,detergent
8,04/04/2025,detergent
8,10/05/2025,detergent
8,16/06/2025,detergent
8,14/03/2025,rice
8,21/03/2025,rice
8,05/05/2025,rice
8,29/05/2025,rice
8,10/07/2025,rice
9,10/06/2025,cheese
9,18/07/2025,cheese
9,29/07/2025,cheese
9,13/08/2025,cheese
9,11/09/2025,cheese
9,26/10/2025,cheese
9,19/05/2025,eggs
9,10/06/2025,eggs
9,08/07/2025,eggs
9,15/08/2025,eggs
9,18/08/2025,eggs
9,14/02/2025,detergent
9,26/03/2025,detergent
9,06/05/2025,detergent
9,19/06/2025,detergent
9,12/07/2025,detergent
9,13/08/2025,detergent
9,07/06/2025,cookies
9,12/07/2025,cookies
9,14/08/2025,cookies
9,27/08/2025,cookies
9,11/10/2025,cookies
9,19/10/2025,cookies
9,27/01/2025,shampoo
9,14/02/2025,shampoo
9,08/03/2025,shampoo
9,25/03/2025,shampoo
9,09/04/2025,shampoo
9,21/04/2025,shampoo
9,16/02/2025,toilet paper
9,30/03/2025,toilet paper
9,06/04/2025,toilet paper
9,08/05/2025,toilet paper
9,06/06/2025,toilet paper
10,25/01/2025,sugar
10,24/02/2025,sugar
10,13/03/2025,sugar
10,27/03/2025,sugar
10,02/05/2025,sugar
10,08/05/2025,bread
10,18/05/2025,bread
10,19/06/2025,bread
10,30/06/2025,bread
10,01/08/2025,bread
10,20/04/2025,shampoo
10,25/05/2025,shampoo
10,24/06/2025,shampoo
10,01/08/2025,shampoo
10,01/09/2025,shampoo
10,14/09/2025,shampoo
10,25/03/2025,beans
10,12/04/2025,beans
10,25/05/2025,beans
10,14/06/2025,beans
10,20/07/2025,beans
10,23/08/2025,beans
10,15/03/2025,rice
10,22/03/2025,rice
10,12/04/2025,rice
10,30/04/2025,rice
10,20/05/2025,rice
10,03/05/2025,cookies
10,14/05/2025,cookies
10,26/05/2025,cookies
10,12/06/2025,cookies
10,09/07/2025,cookies
10,21/07/2025,cookies
11,27/02/2025,salt
11,28/03/2025,salt
11,24/04/2025,salt
11,03/06/2025,salt
11,07/06/2025,salt
11,01/04/2025,shampoo
11,26/04/2025,shampoo
11,18/05/2025,shampoo
11,14/06/2025,shampoo
11,13/07/2025,shampoo
11,19/08/2025,shampoo
11,08/04/2025,toilet paper
11,28/04/2025,toilet paper
11,28/05/2025,toilet paper
11,01/07/2025,toilet paper
11,05/07/2025,toilet paper
11,22/06/2025,eggs
11,20/07/2025,eggs
11,02/08/2025,eggs
11,03/09/2025,eggs
11,14/09/2025,eggs
11,26/10/2025,eggs
11,19/04/2025,bread
11,28/05/2025,bread
11,12/07/2025,bread
11,16/07/2025,bread
11,24/07/2025,bread
11,28/02/2025,cooking oil
11,01/04/2025,cooking oil
11,15/04/2025,cooking oil
11,21/04/2025,cooking oil
11,10/05/2025,cooking oil
11,06/06/2025,cooking oil
12,27/03/2025,cooking oil
12,04/04/2025,cooking oil
12,07/05/2025,cooking oil
12,11/05/2025,cooking oil
12,17/06/2025,cooking oil
12,23/06/2025,cooking oil
12,03/06/2025,toilet paper
12,17/07/2025,toilet paper
12,22/07/2025,toilet paper
12,26/07/2025,toilet paper
12,13/08/2025,toilet paper
12,05/05/2025,pasta
12,23/05/2025,pasta
12,03/06/2025,pasta
12,06/07/2025,pasta
12,20/08/2025,pasta
12,23/04/2025,sugar
12,12/05/2025,sugar
12,07/06/2025,sugar
12,20/06/2025,sugar
12,31/07/2025,sugar
12,10/02/2025,shampoo
12,19/02/2025,shampoo
12,31/03/2025,shampoo
12,04/04/2025,shampoo
12,26/04/2025,shampoo
12,23/04/2025,detergent
12,08/05/2025,detergent
12,15/05/2025,detergent
12,24/06/2025,detergent
12,06/08/2025,detergent
12,24/08/2025,detergent
13,12/06/2025,beans
13,19/06/2025,beans
13,24/07/2025,beans
13,06/09/2025,beans
13,30/09/2025,beans
13,03/10/2025,beans
13,14/01/2025,sugar
13,09/02/2025,sugar
13,24/03/2025,sugar
13,25/04/2025,sugar
13,07/05/2025,sugar
13,06/06/2025,sugar
13,26/05/2025,cheese
13,02/07/2025,cheese
13,04/08/2025,cheese
13,05/09/2025,cheese
13,05/10/2025,cheese
13,14/11/2025,cheese
13,27/02/2025,cooking oil
13,07/03/2025,cooking oil
13,27/03/2025,cooking oil
13,27/04/2025,cooking oil
13,15/05/2025,cooking oil
13,16/06/2025,cooking oil
13,01/03/2025,whole milk
13,04/04/2025,whole milk
13,27/04/2025,whole milk
13,11/05/2025,whole milk
13,14/06/2025,whole milk
13,30/06/2025,whole milk
13,09/03/2025,toilet paper
13,19/04/2025,toilet paper
13,09/05/2025,toilet paper
13,16/06/2025,toilet paper
13,19/06/2025,toilet paper
13,25/07/2025,toilet paper
13,24/02/2025,eggs
13,25/03/2025,eggs
13,28/04/2025,eggs
13,05/06/2025,eggs
13,23/06/2025,eggs
14,22/03/2025,cooking oil
14,01/05/2025,cooking oil
14,27/05/2025,cooking oil
14,29/06/2025,cooking oil
14,06/08/2025,cooking oil
14,24/04/2025,sugar
14,01/06/2025,sugar
14,25/06/2025,sugar
14,20/07/2025,sugar
14,21/08/2025,sugar
14,10/09/2025,sugar
14,04/02/2025,whole milk
14,19/02/2025,whole milk
14,14/03/2025,whole milk
14,24/03/2025,whole milk
14,30/04/2025,whole milk
14,14/05/2025,whole milk
14,16/06/2025,sausage
14,06/07/2025,sausage
14,15/08/2025,sausage
14,20/09/2025,sausage
14,31/10/2025,sausage
14,10/02/2025,detergent
14,27/02/2025,detergent
14,25/03/2025,detergent
14,08/04/2025,detergent
14,30/04/2025,detergent
14,02/03/2025,beans
14,08/03/2025,beans
14,15/04/2025,beans
14,06/05/2025,beans
14,17/05/2025,beans
14,28/01/2025,shampoo
14,31/01/2025,shampoo
14,11/03/2025,shampoo
14,01/04/2025,shampoo
14,04/05/2025,shampoo
14,06/06/2025,shampoo
15,19/01/2025,toilet paper
15,03/03/2025,toilet paper
15,09/03/2025,toilet paper
15,21/03/2025,toilet paper
15,02/04/2025,toilet paper
15,11/05/2025,toilet paper
15,04/02/2025,whole milk
15,14/03/2025,whole milk
15,12/04/2025,whole milk
15,23/05/2025,whole milk
15,03/07/2025,whole milk
15,13/05/2025,detergent
15,13/06/2025,detergent
15,14/07/2025,detergent
15,05/08/2025,detergent
15,14/09/2025,detergent
15,20/05/2025,bread
15,26/05/2025,bread
15,07/07/2025,bread
15,16/07/2025,bread
15,01/08/2025,bread
15,13/09/2025,bread
15,03/06/2025,sausage
15,16/06/2025,sausage
15,04/07/2025,sausage
15,18/07/2025,sausage
15,25/08/2025,sausage
15,01/09/2025,sausage
15,15/04/2025,coffee
15,26/05/2025,coffee
15,28/06/2025,coffee
15,19/07/2025,coffee
15,24/07/2025,coffee
15,10/06/2025,shampoo
15,12/07/2025,shampoo
15,19/07/2025,shampoo
15,05/08/2025,shampoo
15,24/08/2025,shampoo
15,06/10/2025,shampoo
16,03/02/2025,salt
16,09/02/2025,salt
16,22/02/2025,salt
16,16/03/2025,salt
16,26/04/2025,salt
16,04/06/2025,salt
16,15/01/2025,sausage
16,06/02/2025,sausage
16,06/03/2025,sausage
16,26/03/2025,sausage
16,30/04/2025,sausage
16,06/06/2025,sausage
16,20/01/2025,eggs
16,25/01/2025,eggs
16,24/02/2025,eggs
16,19/03/2025,eggs
16,29/04/2025,eggs
16,18/05/2025,eggs
16,22/02/2025,beans
16,02/04/2025,beans
16,12/05/2025,beans
16,16/05/2025,beans
16,05/06/2025,beans
16,16/02/2025,cookies
16,24/03/2025,cookies
16,07/05/2025,cookies
16,07/06/2025,cookies
16,27/06/2025,cookies
16,27/06/2025,rice
16,31/07/2025,rice
16,08/08/2025,rice
16,10/09/2025,rice
16,05/10/2025,rice
16,03/11/2025,rice
17,02/05/2025,beans
17,03/06/2025,beans
17,11/06/2025,beans
17,04/07/2025,beans
17,23/07/2025,beans
17,15/08/2025,beans
17,27/05/2025,salt
17,30/05/2025,salt
17,14/07/2025,salt
17,20/08/2025,salt
17,21/09/2025,salt
17,20/10/2025,salt
17,12/05/2025,rice
17,23/06/2025,rice
17,27/07/2025,rice
17,08/09/2025,rice
17,09/10/2025,rice
17,18/03/2025,toilet paper
17,29/03/2025,toilet paper
17,19/04/2025,toilet paper
17,20/05/2025,toilet paper
17,23/06/2025,toilet paper
17,20/06/2025,shampoo
17,08/07/2025,shampoo
17,21/07/2025,shampoo
17,12/08/2025,shampoo
17,19/09/2025,shampoo
17,08/01/2025,bread
17,18/01/2025,bread
17,19/02/2025,bread
17,01/03/2025,bread
17,14/04/2025,bread
17,26/04/2025,bread
17,23/05/2025,detergent
17,12/06/2025,detergent
17,11/07/2025,detergent
17,13/08/2025,detergent
17,15/09/2025,detergent
17,03/10/2025,detergent
18,25/03/2025,sugar
18,23/04/2025,sugar
18,17/05/2025,sugar
18,21/06/2025,sugar
18,11/07/2025,sugar
18,10/06/2025,beans
18,20/07/2025,beans
18,29/08/2025,beans
18,13/10/2025,beans
18,16/11/2025,beans
18,28/11/2025,beans
18,11/03/2025,cheese
18,18/04/2025,cheese
18,25/05/2025,cheese
18,21/06/2025,cheese
18,23/07/2025,cheese
18,15/08/2025,cheese
18,13/05/2025,eggs
18,30/05/2025,eggs
18,28/06/2025,eggs
18,03/07/2025,eggs
18,26/07/2025,eggs
18,22/04/2025,coffee
18,05/06/2025,coffee
18,17/06/2025,coffee
18,21/07/2025,coffee
18,26/07/2025,coffee
18,06/08/2025,coffee
18,28/01/2025,rice
18,28/02/2025,rice
18,09/03/2025,rice
18,14/04/2025,rice
18,16/05/2025,rice
18,19/05/2025,rice
19,03/06/2025,detergent
19,27/06/2025,detergent
19,03/08/2025,detergent
19,30/08/2025,detergent
19,22/09/2025,detergent
19,04/11/2025,detergent
19,03/05/2025,sausage
19,21/05/2025,sausage
19,03/07/2025,sausage
19,24/07/2025,sausage
19,10/08/2025,sausage
19,25/01/2025,bread
19,09/03/2025,bread
19,18/03/2025,bread
19,18/04/2025,bread
19,01/05/2025,bread
19,23/05/2025,bread
19,26/03/2025,sugar
19,01/04/2025,sugar
19,22/04/2025,sugar
19,17/05/2025,sugar
19,12/06/2025,sugar
19,17/02/2025,pasta
19,18/03/2025,pasta
19,26/04/2025,pasta
19,10/05/2025,pasta
19,23/05/2025,pasta
19,28/05/2025,toilet paper
19,24/06/2025,toilet paper
19,05/08/2025,toilet paper
19,23/08/2025,toilet paper
19,26/09/2025,toilet paper
19,15/02/2025,cheese
19,30/03/2025,cheese
19,18/04/2025,cheese
19,20/05/2025,cheese
19,08/06/2025,cheese
20,12/04/2025,cooking oil
20,22/05/2025,cooking oil
20,13/06/2025,cooking oil
20,26/07/2025,cooking oil
20,25/08/2025,cooking oil
20,07/03/2025,pasta
20,03/04/2025,pasta
20,06/05/2025,pasta
20,15/05/2025,pasta
20,02/06/2025,pasta
20,29/06/2025,pasta
20,10/05/2025,detergent
20,31/05/2025,detergent
20,04/06/2025,detergent
20,19/07/2025,detergent
20,16/08/2025,detergent
20,05/09/2025,detergent
20,24/05/2025,cookies
20,27/06/2025,cookies
20,18/07/2025,cookies
20,04/08/2025,cookies
20,14/09/2025,cookies
20,07/06/2025,eggs
20,19/07/2025,eggs
20,07/08/2025,eggs
20,21/09/2025,eggs
20,02/10/2025,eggs
20,21/06/2025,rice
20,26/06/2025,rice
20,18/07/2025,rice
20,18/08/2025,rice
20,23/08/2025,rice
21,26/02/2025,detergent
21,04/04/2025,detergent
21,30/04/2025,detergent
21,05/06/2025,detergent
21,10/07/2025,detergent
21,27/03/2025,sausage
21,29/04/2025,sausage
21,20/05/2025,sausage
21,13/06/2025,sausage
21,23/06/2025,sausage
21,25/02/2025,pasta
21,14/03/2025,pasta
21,11/04/2025,pasta
21,19/05/2025,pasta
21,14/06/2025,pasta
21,09/01/2025,toilet paper
21,15/02/2025,toilet paper
21,25/02/2025,toilet paper
21,29/03/2025,toilet paper
21,24/04/2025,toilet paper
21,13/05/2025,toilet paper
21,12/06/2025,coffee
21,21/06/2025,coffee
21,08/07/2025,coffee
21,10/08/2025,coffee
21,14/08/2025,coffee
21,25/09/2025,coffee
21,08/05/2025,shampoo
21,21/06/2025,shampoo
21,28/06/2025,shampoo
21,10/08/2025,shampoo
21,11/09/2025,shampoo
21,03/10/2025,shampoo
21,05/01/2025,rice
21,10/01/2025,rice
21,15/01/2025,rice
21,06/02/2025,rice
21,12/03/2025,rice
21,22/03/2025,rice
22,24/05/2025,detergent
22,05/06/2025,detergent
22,04/07/2025,detergent
22,17/08/2025,detergent
22,26/08/2025,detergent
22,29/09/2025,detergent
22,02/03/2025,shampoo
22,28/03/2025,shampoo
22,13/04/2025,shampoo
22,14/05/2025,shampoo
22,14/06/2025,shampoo
22,02/07/2025,shampoo
22,12/06/2025,bread
22,19/07/2025,bread
22,01/09/2025,bread
22,26/09/2025,bread
22,02/10/2025,bread
22,04/02/2025,toilet paper
22,08/03/2025,toilet paper
22,16/03/2025,toilet paper
22,30/04/2025,toilet paper
22,16/05/2025,toilet paper
22,29/06/2025,toilet paper
22,26/01/2025,cookies
22,19/02/2025,cookies
22,09/03/2025,cookies
22,20/03/2025,cookies
22,28/04/2025,cookies
22,07/05/2025,eggs
22,16/06/2025,eggs
22,02/07/2025,eggs
22,19/07/2025,eggs
22,12/08/2025,eggs
23,22/01/2025,eggs
23,26/01/2025,eggs
23,06/02/2025,eggs
23,09/02/2025,eggs
23,06/03/2025,eggs
23,06/01/2025,salt
23,25/01/2025,salt
23,31/01/2025,salt
23,11/02/2025,salt
23,12/03/2025,salt
23,17/04/2025,salt
23,15/04/2025,rice
23,11/05/2025,rice
23,15/06/2025,rice
23,25/07/2025,rice
23,03/08/2025,rice
23,02/05/2025,cooking oil
23,16/06/2025,cooking oil
23,22/07/2025,cooking oil
23,13/08/2025,cooking oil
23,14/09/2025,cooking oil
23,16/01/2025,pasta
23,13/02/2025,pasta
23,15/03/2025,pasta
23,24/03/2025,pasta
23,27/04/2025,pasta
23,11/01/2025,detergent
23,21/02/2025,detergent
23,05/03/2025,detergent
23,12/03/2025,detergent
23,23/03/2025,detergent
24,26/01/2025,sugar
24,05/02/2025,sugar
24,21/03/2025,sugar
24,04/05/2025,sugar
24,11/06/2025,sugar
24,27/06/2025,sugar
24,14/02/2025,cheese
24,10/03/2025,cheese
24,11/04/2025,cheese
24,09/05/2025,cheese
24,07/06/2025,cheese
24,16/06/2025,cheese
24,22/03/2025,eggs
24,10/04/2025,eggs
24,06/05/2025,eggs
24,18/05/2025,eggs
24,20/06/2025,eggs
24,27/06/2025,eggs
24,14/01/2025,detergent
24,23/01/2025,detergent
24,18/02/2025,detergent
24,01/03/2025,detergent
24,08/04/2025,detergent
24,04/06/2025,bread
24,03/07/2025,bread
24,28/07/2025,bread
24,11/09/2025,bread
24,11/10/2025,bread
24,17/10/2025,bread
24,04/03/2025,salt
24,12/04/2025,salt
24,17/05/2025,salt
24,02/06/2025,salt
24,14/06/2025,salt
24,29/07/2025,salt
24,12/01/2025,cooking oil
24,19/02/2025,cooking oil
24,17/03/2025,cooking oil
24,27/03/2025,cooking oil
24,16/04/2025,cooking oil
25,22/05/2025,salt
25,11/06/2025,salt
25,15/06/2025,salt
25,29/06/2025,salt
25,19/07/2025,salt
25,01/03/2025,pasta
25,15/03/2025,pasta
25,27/03/2025,pasta
25,05/05/2025,pasta
25,19/06/2025,pasta
25,17/07/2025,pasta
25,21/06/2025,eggs
25,25/06/2025,eggs
25,03/07/2025,eggs
25,08/08/2025,eggs
25,24/08/2025,eggs
25,11/04/2025,sugar
25,24/04/2025,sugar
25,20/05/2025,sugar
25,11/06/2025,sugar
25,04/07/2025,sugar
25,12/08/2025,sugar
25,05/01/2025,cheese
25,18/01/2025,cheese
25,01/03/2025,cheese
25,07/03/2025,cheese
25,15/03/2025,cheese
25,14/06/2025,coffee
25,18/07/2025,coffee
25,28/08/2025,coffee
25,28/09/2025,coffee
25,27/10/2025,coffee
25,16/11/2025,coffee
26,22/05/2025,coffee
26,13/06/2025,coffee
26,18/06/2025,coffee
26,05/07/2025,coffee
26,02/08/2025,coffee
26,12/09/2025,coffee
26,10/02/2025,shampoo
26,26/02/2025,shampoo
26,09/03/2025,shampoo
26,28/03/2025,shampoo
26,18/04/2025,shampoo
