uid,date,item
51,22/06/2025,detergent
51,17/07/2025,detergent
51,30/07/2025,detergent
51,12/09/2025,detergent
51,24/10/2025,detergent
51,26/03/2025,coffee
51,25/04/2025,coffee
51,04/05/2025,coffee
51,07/05/2025,coffee
51,16/05/2025,coffee
51,04/06/2025,coffee
51,12/04/2025,sausage
51,10/05/2025,sausage
51,11/06/2025,sausage
51,21/07/2025,sausage
51,25/08/2025,sausage
51,16/01/2025,pasta
51,25/01/2025,pasta
51,15/02/2025,pasta
51,16/03/2025,pasta
51,24/03/2025,pasta
51,03/04/2025,pasta
52,04/04/2025,cheese
52,05/05/2025,cheese
52,05/06/2025,cheese
52,28/06/2025,cheese
52,05/07/2025,cheese
52,27/07/2025,cheese
52,28/01/2025,toilet paper
52,21/02/2025,toilet paper
52,06/04/2025,toilet paper
52,15/04/2025,toilet paper
52,28/04/2025,toilet paper
52,06/05/2025,bread
52,30/05/2025,bread
52,07/07/2025,bread
52,06/08/2025,bread
52,07/09/2025,bread
52,06/06/2025,sugar
52,20/06/2025,sugar
52,02/08/2025,sugar
52,16/09/2025,sugar
52,16/10/2025,sugar
52,13/11/2025,sugar
52,19/04/2025,beans
52,19/05/2025,beans
52,15/06/2025,beans
52,18/06/2025,beans
52,04/07/2025,beans
52,26/06/2025,eggs
52,03/07/2025,eggs
52,11/08/2025,eggs
52,20/08/2025,eggs
52,26/09/2025,eggs
52,10/10/2025,eggs
52,15/02/2025,salt
52,25/02/2025,salt
52,16/03/2025,salt
52,30/04/2025,salt
52,03/06/2025,salt
52,09/07/2025,salt
53,06/05/2025,sugar
53,28/05/2025,sugar
53,09/07/2025,sugar
53,18/08/2025,sugar
53,26/08/2025,sugar
53,06/09/2025,sugar
53,10/02/2025,cheese
53,20/02/2025,cheese
53,06/03/2025,cheese
53,01/04/2025,cheese
53,13/04/2025,cheese
53,20/04/2025,shampoo
53,01/05/2025,shampoo
53,09/06/2025,shampoo
53,06/07/2025,shampoo
53,05/08/2025,shampoo
53,19/08/2025,shampoo
53,06/05/2025,cooking oil
53,09/06/2025,cooking oil
53,30/06/2025,cooking oil
53,11/07/2025,cooking oil
53,25/07/2025,cooking oil
53,02/05/2025,sausage
53,27/05/2025,sausage
53,30/05/2025,sausage
53,03/07/2025,sausage
53,14/07/2025,sausage
53,29/07/2025,sausage
53,22/04/2025,toilet paper
53,26/05/2025,toilet paper
53,24/06/2025,toilet paper
53,25/07/2025,toilet paper
53,28/08/2025,toilet paper
53,10/09/2025,toilet paper
53,10/02/2025,cookies
53,15/02/2025,cookies
53,07/03/2025,cookies
53,24/03/2025,cookies
53,30/04/2025,cookies
54,04/05/2025,cooking oil
54,24/05/2025,cooking oil
54,30/06/2025,cooking oil
54,26/07/2025,cooking oil
54,01/09/2025,cooking oil
54,07/05/2025,cheese
54,06/06/2025,cheese
54,15/06/2025,cheese
54,29/07/2025,cheese
54,16/08/2025,cheese
54,07/09/2025,cheese
54,12/03/2025,coffee
54,20/03/2025,coffee
54,20/04/2025,coffee
54,30/04/2025,coffee
54,18/05/2025,coffee
54,03/06/2025,coffee
54,20/06/2025,sugar
54,02/08/2025,sugar
54,01/09/2025,sugar
54,14/09/2025,sugar
54,26/10/2025,sugar
54,06/11/2025,sugar
54,19/01/2025,bread
54,13/02/2025,bread
54,22/03/2025,bread
54,11/04/2025,bread
54,22/05/2025,bread
54,23/03/2025,eggs
54,13/04/2025,eggs
54,04/05/2025,eggs
54,12/06/2025,eggs
54,02/07/2025,eggs
55,28/06/2025,detergent
55,09/07/2025,detergent
55,27/07/2025,detergent
55,08/08/2025,detergent
55,31/08/2025,detergent
55,05/04/2025,sugar
55,14/05/2025,sugar
55,26/06/2025,sugar
55,16/07/2025,sugar
55,28/08/2025,sugar
55,26/09/2025,sugar
55,21/01/2025,cooking oil
55,29/01/2025,cooking oil
55,26/02/2025,cooking oil
55,02/04/2025,cooking oil
55,22/04/2025,cooking oil
55,18/05/2025,cooking oil
55,19/03/2025,shampoo
55,22/03/2025,shampoo
55,30/03/2025,shampoo
55,01/05/2025,shampoo
55,13/06/2025,shampoo
55,28/07/2025,shampoo
55,13/05/2025,whole milk
55,29/05/2025,whole milk
55,28/06/2025,whole milk
55,14/07/2025,whole milk
55,17/08/2025,whole milk
55,11/03/2025,pasta
55,18/04/2025,pasta
55,27/05/2025,pasta
55,07/06/2025,pasta
55,16/07/2025,pasta
55,19/08/2025,pasta
56,15/02/2025,sausage
56,19/03/2025,sausage
56,22/03/2025,sausage
56,21/04/2025,sausage
56,06/05/2025,sausage
56,28/02/2025,pasta
56,20/03/2025,pasta
56,28/03/2025,pasta
56,11/05/2025,pasta
56,06/06/2025,pasta
56,25/06/2025,pasta
56,21/06/2025,cookies
56,04/07/2025,cookies
56,10/07/2025,cookies
56,07/08/2025,cookies
56,19/09/2025,cookies
56,11/10/2025,cookies
56,03/06/2025,sugar
56,12/06/2025,sugar
56,15/06/2025,sugar
56,01/07/2025,sugar
56,03/08/2025,sugar
56,10/08/2025,sugar
56,22/05/2025,bread
56,22/06/2025,bread
56,25/06/2025,bread
56,28/06/2025,bread
56,22/07/2025,bread
56,05/06/2025,whole milk
56,08/07/2025,whole milk
56,15/07/2025,whole milk
56,01/08/2025,whole milk
56,28/08/2025,whole milk
56,05/09/2025,whole milk
57,17/01/2025,cookies
57,25/02/2025,cookies
57,28/02/2025,cookies
57,11/04/2025,cookies
57,25/05/2025,cookies
57,24/03/2025,toilet paper
57,09/04/2025,toilet paper
57,22/05/2025,toilet paper
57,03/06/2025,toilet paper
57,02/07/2025,toilet paper
57,13/08/2025,toilet paper
57,04/01/2025,detergent
57,15/01/2025,detergent
57,25/01/2025,detergent
57,06/03/2025,detergent
57,02/04/2025,detergent
57,26/03/2025,rice
57,06/04/2025,rice
57,24/04/2025,rice
57,14/05/2025,rice
57,27/06/2025,rice
57,05/07/2025,rice
57,01/06/2025,shampoo
57,16/07/2025,shampoo
57,07/08/2025,shampoo
57,23/08/2025,shampoo
57,28/09/2025,shampoo
57,08/11/2025,shampoo
57,13/06/2025,sugar
57,04/07/2025,sugar
57,17/08/2025,sugar
57,23/08/2025,sugar
57,10/09/2025,sugar
58,11/03/2025,beans
58,22/03/2025,beans
58,18/04/2025,beans
58,27/05/2025,beans
58,25/06/2025,beans
58,25/04/2025,pasta
58,02/05/2025,pasta
58,06/05/2025,pasta
58,15/06/2025,pasta
58,22/06/2025,pasta
58,02/02/2025,bread
58,08/02/2025,bread
58,08/03/2025,bread
58,12/04/2025,bread
58,03/05/2025,bread
58,15/06/2025,bread
58,23/04/2025,cookies
58,21/05/2025,cookies
58,29/05/2025,cookies
58,11/07/2025,cookies
58,17/08/2025,cookies
58,23/09/2025,cookies
58,03/03/2025,cheese
58,25/03/2025,cheese
58,02/04/2025,cheese
58,07/05/2025,cheese
58,23/05/2025,cheese
58,19/04/2025,sausage
58,01/06/2025,sausage
58,15/07/2025,sausage
58,28/08/2025,sausage
58,04/09/2025,sausage
58,26/09/2025,sausage
58,08/01/2025,eggs
58,16/01/2025,eggs
58,15/02/2025,eggs
58,25/02/2025,eggs
58,29/03/2025,eggs
59,23/01/2025,cheese
59,03/02/2025,cheese
59,06/02/2025,cheese
59,19/02/2025,cheese
59,25/03/2025,cheese
59,12/02/2025,cookies
59,23/02/2025,cookies
59,15/03/2025,cookies
59,25/03/2025,cookies
59,29/03/2025,cookies
59,22/04/2025,cookies
59,03/05/2025,coffee
59,22/05/2025,coffee
59,30/06/2025,coffee
59,12/08/2025,coffee
59,19/08/2025,coffee
59,22/09/2025,coffee
59,16/01/2025,cooking oil
59,24/02/2025,cooking oil
59,09/03/2025,cooking oil
59,04/04/2025,cooking oil
59,17/04/2025,cooking oil
59,06/05/2025,cooking oil
59,24/02/2025,salt
59,31/03/2025,salt
59,03/04/2025,salt
59,08/04/2025,salt
59,11/04/2025,salt
59,12/04/2025,rice
59,09/05/2025,rice
59,21/05/2025,rice
59,04/06/2025,rice
59,09/06/2025,rice
60,12/05/2025,bread
60,22/05/2025,bread
60,26/06/2025,bread
60,02/07/2025,bread
60,16/07/2025,bread
60,03/04/2025,toilet paper
60,05/05/2025,toilet paper
60,26/05/2025,toilet paper
60,17/06/2025,toilet paper
60,10/07/2025,toilet paper
60,12/01/2025,beans
60,27/01/2025,beans
60,17/02/2025,beans
60,28/03/2025,beans
60,19/04/2025,beans
60,31/05/2025,beans
60,19/03/2025,shampoo
60,22/04/2025,shampoo
60,07/05/2025,shampoo
60,13/06/2025,shampoo
60,01/07/2025,shampoo
60,13/07/2025,shampoo
60,08/01/2025,coffee
60,14/02/2025,coffee
60,11/03/2025,coffee
60,23/04/2025,coffee
60,26/04/2025,coffee
60,20/05/2025,coffee
60,24/06/2025,cooking oil
60,16/07/2025,cooking oil
60,25/07/2025,cooking oil
60,10/08/2025,cooking oil
60,15/09/2025,cooking oil
60,03/10/2025,cooking oil
60,05/01/2025,detergent
60,25/01/2025,detergent
60,02/02/2025,detergent
60,07/02/2025,detergent
60,24/02/2025,detergent
60,01/04/2025,detergent
61,19/01/2025,cooking oil
61,27/02/2025,cooking oil
61,05/03/2025,cooking oil
61,04/04/2025,cooking oil
61,19/05/2025,cooking oil
61,30/05/2025,cooking oil
61,28/03/2025,coffee
61,20/04/2025,coffee
61,18/05/2025,coffee
61,10/06/2025,coffee
61,03/07/2025,coffee
61,03/08/2025,coffee
61,07/01/2025,sausage
61,18/01/2025,sausage
61,27/02/2025,sausage
61,08/03/2025,sausage
61,20/03/2025,sausage
61,15/04/2025,cheese
61,08/05/2025,cheese
61,06/06/2025,cheese
61,16/06/2025,cheese
61,23/07/2025,cheese
61,10/04/2025,salt
61,12/05/2025,salt
61,31/05/2025,salt
61,10/06/2025,salt
61,18/06/2025,salt
61,23/06/2025,eggs
61,03/08/2025,eggs
61,08/08/2025,eggs
61,24/08/2025,eggs
61,16/09/2025,eggs
61,28/09/2025,eggs
61,13/03/2025,rice
61,17/04/2025,rice
61,23/04/2025,rice
61,15/05/2025,rice
61,03/06/2025,rice
62,15/01/2025,sugar
62,24/01/2025,sugar
62,04/02/2025,sugar
62,14/02/2025,sugar
62,17/02/2025,sugar
62,07/02/2025,salt
62,07/03/2025,salt
62,02/04/2025,salt
62,15/05/2025,salt
62,28/06/2025,salt
62,01/01/2025,bread
62,08/01/2025,bread
62,23/01/2025,bread
62,08/03/2025,bread
62,08/04/2025,bread
62,19/04/2025,bread
62,02/01/2025,eggs
62,03/02/2025,eggs
62,09/02/2025,eggs
62,22/02/2025,eggs
62,02/04/2025,eggs
62,02/05/2025,eggs
62,13/01/2025,coffee
62,12/02/2025,coffee
62,26/02/2025,coffee
62,23/03/2025,coffee
62,08/04/2025,coffee
62,22/04/2025,coffee
62,05/04/2025,pasta
62,10/04/2025,pasta
62,22/05/2025,pasta
62,03/07/2025,pasta
62,14/08/2025,pasta
62,01/09/2025,pasta
63,14/02/2025,pasta
63,01/03/2025,pasta
63,14/04/2025,pasta
63,20/05/2025,pasta
63,07/06/2025,pasta
63,20/07/2025,pasta
63,26/04/2025,shampoo
63,21/05/2025,shampoo
63,23/06/2025,shampoo
63,30/07/2025,shampoo
63,02/09/2025,shampoo
63,09/04/2025,eggs
63,23/04/2025,eggs
63,27/04/2025,eggs
63,20/05/2025,eggs
63,30/06/2025,eggs
63,17/07/2025,eggs
63,26/01/2025,bread
63,28/02/2025,bread
63,05/04/2025,bread
63,30/04/2025,bread
63,09/06/2025,bread
63,26/06/2025,bread
63,22/02/2025,whole milk
63,12/03/2025,whole milk
63,01/04/2025,whole milk
63,08/05/2025,whole milk
63,14/05/2025,whole milk
63,27/03/2025,sausage
63,10/04/2025,sausage
63,24/04/2025,sausage
63,12/05/2025,sausage
63,21/06/2025,sausage
63,14/07/2025,sausage
63,23/06/2025,detergent
63,18/07/2025,detergent
63,26/08/2025,detergent
63,04/10/2025,detergent
63,16/10/2025,detergent
64,08/01/2025,pasta
64,18/02/2025,pasta
64,07/03/2025,pasta
64,11/03/2025,pasta
64,16/04/2025,pasta
64,20/03/2025,eggs
64,04/04/2025,eggs
64,15/04/2025,eggs
64,09/05/2025,eggs
64,23/05/2025,eggs
64,05/01/2025,detergent
64,14/02/2025,detergent
64,26/02/2025,detergent
64,08/03/2025,detergent
64,13/04/2025,detergent
64,23/03/2025,rice
64,07/05/2025,rice
64,04/06/2025,rice
64,14/07/2025,rice
64,23/07/2025,rice
64,05/03/2025,bread
64,18/03/2025,bread
64,17/04/2025,bread
64,30/05/2025,bread
64,03/07/2025,bread
64,16/08/2025,bread
64,18/06/2025,whole milk
64,30/07/2025,whole milk
64,24/08/2025,whole milk
64,10/09/2025,whole milk
64,25/10/2025,whole milk
65,01/06/2025,sugar
65,10/07/2025,sugar
65,07/08/2025,sugar
65,15/09/2025,sugar
65,20/09/2025,sugar
65,08/05/2025,detergent
65,20/06/2025,detergent
65,29/07/2025,detergent
65,07/08/2025,detergent
65,10/09/2025,detergent
65,22/09/2025,detergent
65,12/02/2025,coffee
65,07/03/2025,coffee
65,20/03/2025,coffee
65,02/05/2025,coffee
65,10/05/2025,coffee
65,01/04/2025,salt
65,20/04/2025,salt
65,06/05/2025,salt
65,24/05/2025,salt
65,31/05/2025,salt
65,25/06/2025,salt
65,01/06/2025,cooking oil
65,07/06/2025,cooking oil
65,04/07/2025,cooking oil
65,04/08/2025,cooking oil
65,02/09/2025,cooking oil
65,13/04/2025,rice
65,08/05/2025,rice
65,14/06/2025,rice
65,11/07/2025,rice
65,20/07/2025,rice
65,22/08/2025,rice
66,09/03/2025,toilet paper
66,18/03/2025,toilet paper
66,25/03/2025,toilet paper
66,18/04/2025,toilet paper
66,01/05/2025,toilet paper
66,03/06/2025,bread
66,11/07/2025,bread
66,19/07/2025,bread
66,12/08/2025,bread
66,22/09/2025,bread
66,01/06/2025,sausage
66,01/07/2025,sausage
66,14/08/2025,sausage
66,27/08/2025,sausage
66,07/10/2025,sausage
66,06/11/2025,sausage
66,11/01/2025,sugar
66,27/01/2025,sugar
66,11/02/2025,sugar
66,12/03/2025,sugar
66,19/04/2025,sugar
66,10/06/2025,whole milk
66,02/07/2025,whole milk
66,20/07/2025,whole milk
66,29/07/2025,whole milk
66,04/08/2025,whole milk
66,01/09/2025,whole milk
66,02/02/2025,detergent
66,28/02/2025,detergent
66,03/03/2025,detergent
66,02/04/2025,detergent
66,10/04/2025,detergent
66,01/05/2025,detergent
67,28/04/2025,shampoo
67,08/05/2025,shampoo
67,30/05/2025,shampoo
67,27/06/2025,shampoo
67,30/07/2025,shampoo
67,21/01/2025,sausage
67,27/02/2025,sausage
67,26/03/2025,sausage
67,09/04/2025,sausage
67,05/05/2025,sausage
67,01/06/2025,sausage
67,02/04/2025,whole milk
67,21/04/2025,whole milk
67,22/05/2025,whole milk
67,23/06/2025,whole milk
67,12/07/2025,whole milk
67,02/05/2025,beans
67,14/05/2025,beans
67,28/06/2025,beans
67,07/07/2025,beans
67,15/07/2025,beans
67,29/08/2025,beans
67,08/05/2025,rice
67,15/06/2025,rice
67,21/06/2025,rice
67,18/07/2025,rice
67,23/08/2025,rice
67,21/09/2025,rice
67,08/05/2025,cookies
67,10/06/2025,cookies
67,02/07/2025,cookies
67,10/07/2025,cookies
67,07/08/2025,cookies
67,12/08/2025,cookies
67,25/01/2025,detergent
67,25/02/2025,detergent
67,11/03/2025,detergent
67,24/03/2025,detergent
67,09/04/2025,detergent
68,09/05/2025,sausage
68,01/06/2025,sausage
68,08/06/2025,sausage
68,16/06/2025,sausage
68,13/07/2025,sausage
68,11/05/2025,shampoo
68,31/05/2025,shampoo
68,06/07/2025,shampoo
68,07/08/2025,shampoo
68,10/08/2025,shampoo
68,21/09/2025,shampoo
68,14/01/2025,pasta
68,26/01/2025,pasta
68,07/02/2025,pasta
68,18/03/2025,pasta
68,27/04/2025,pasta
68,06/06/2025,pasta
68,25/05/2025,cookies
68,03/06/2025,cookies
68,24/06/2025,cookies
68,31/07/2025,cookies
68,25/08/2025,cookies
68,21/04/2025,cooking oil
68,25/05/2025,cooking oil
68,03/07/2025,cooking oil
68,13/08/2025,cooking oil
68,15/09/2025,cooking oil
68,20/09/2025,cooking oil
68,05/04/2025,beans
68,17/05/2025,beans
68,27/06/2025,beans
68,25/07/2025,beans
68,30/07/2025,beans
68,27/08/2025,beans
69,10/03/2025,sausage
69,30/03/2025,sausage
69,03/05/2025,sausage
69,12/05/2025,sausage
69,29/05/2025,sausage
69,09/06/2025,sausage
69,09/03/2025,coffee
69,07/04/2025,coffee
69,18/05/2025,coffee
69,01/07/2025,coffee
69,09/07/2025,coffee
69,24/07/2025,coffee
69,24/04/2025,bread
69,28/05/2025,bread
69,03/07/2025,bread
69,29/07/2025,bread
69,04/08/2025,bread
69,10/01/2025,detergent
69,14/02/2025,detergent
69,14/03/2025,detergent
69,25/03/2025,detergent
69,30/04/2025,detergent
69,07/02/2025,toilet paper
69,22/02/2025,toilet paper
69,28/02/2025,toilet paper
69,18/03/2025,toilet paper
69,23/03/2025,toilet paper
69,23/03/2025,whole milk
69,07/04/2025,whole milk
69,27/04/2025,whole milk
69,23/05/2025,whole milk
69,24/06/2025,whole milk
70,28/02/2025,beans
70,02/04/2025,beans
70,12/05/2025,beans
70,19/06/2025,beans
70,14/07/2025,beans
70,08/08/2025,beans
70,27/06/2025,cookies
70,05/07/2025,cookies
70,26/07/2025,cookies
70,30/07/2025,cookies
70,26/08/2025,cookies
70,01/09/2025,cookies
70,21/02/2025,whole milk
70,10/03/2025,whole milk
70,26/03/2025,whole milk
70,15/04/2025,whole milk
70,29/05/2025,whole milk
70,01/06/2025,pasta
70,04/07/2025,pasta
70,15/07/2025,pasta
70,28/08/2025,pasta
70,11/09/2025,pasta
70,09/02/2025,toilet paper
70,22/03/2025,toilet paper
70,13/04/2025,toilet paper
70,27/05/2025,toilet paper
70,16/06/2025,toilet paper
70,15/03/2025,bread
70,03/04/2025,bread
70,19/04/2025,bread
70,21/05/2025,bread
70,12/06/2025,bread
70,18/07/2025,bread
70,04/05/2025,cheese
70,07/05/2025,cheese
70,11/06/2025,cheese
70,26/07/2025,cheese
70,21/08/2025,cheese
70,28/09/2025,cheese
71,09/03/2025,cheese
71,22/04/2025,cheese
71,05/06/2025,cheese
71,27/06/2025,cheese
71,12/07/2025,cheese
71,24/07/2025,cheese
71,26/01/2025,cookies
71,08/03/2025,cookies
71,05/04/2025,cookies
71,20/05/2025,cookies
71,12/06/2025,cookies
71,16/06/2025,sausage
71,07/07/2025,sausage
71,26/07/2025,sausage
71,24/08/2025,sausage
71,21/09/2025,sausage
71,23/05/2025,bread
71,01/07/2025,bread
71,16/07/2025,bread
71,09/08/2025,bread
71,26/08/2025,bread
71,12/06/2025,salt
71,17/07/2025,salt
71,08/08/2025,salt
71,21/08/2025,salt
71,05/10/2025,salt
71,12/11/2025,salt
71,16/01/2025,toilet paper
71,27/01/2025,toilet paper
71,15/02/2025,toilet paper
71,25/03/2025,toilet paper
71,08/04/2025,toilet paper
71,02/05/2025,toilet paper
71,12/02/2025,detergent
71,01/03/2025,detergent
71,23/03/2025,detergent
71,21/04/2025,detergent
71,15/05/2025,detergent
72,07/04/2025,cheese
72,12/05/2025,cheese
72,22/05/2025,cheese
72,18/06/2025,cheese
72,24/07/2025,cheese
72,28/01/2025,bread
72,09/02/2025,bread
72,20/02/2025,bread
72,07/03/2025,bread
72,31/03/2025,bread
72,29/04/2025,bread
72,11/02/2025,salt
72,25/02/2025,salt
72,05/03/2025,salt
72,08/04/2025,salt
72,02/05/2025,salt
72,14/06/2025,salt
72,02/06/2025,sausage
72,05/06/2025,sausage
72,06/07/2025,sausage
72,26/07/2025,sausage
72,11/08/2025,sausage
72,24/08/2025,sausage
72,26/04/2025,cooking oil
72,04/05/2025,cooking oil
72,15/05/2025,cooking oil
72,26/06/2025,cooking oil
72,26/07/2025,cooking oil
72,14/04/2025,whole milk
72,17/05/2025,whole milk
72,13/06/2025,whole milk
72,16/06/2025,whole milk
72,21/06/2025,whole milk
72,28/07/2025,whole milk
72,11/01/2025,pasta
72,16/02/2025,pasta
72,03/03/2025,pasta
72,07/03/2025,pasta
72,10/03/2025,pasta
72,22/04/2025,pasta
73,03/02/2025,coffee
73,08/02/2025,coffee
73,02/03/2025,coffee
73,23/03/2025,coffee
73,24/04/2025,coffee
73,30/05/2025,coffee
73,22/04/2025,detergent
73,03/05/2025,detergent
73,27/05/2025,detergent
73,30/06/2025,detergent
73,25/07/2025,detergent
73,09/08/2025,detergent
73,08/01/2025,rice
73,25/01/2025,rice
73,05/02/2025,rice
73,21/02/2025,rice
73,25/02/2025,rice
73,06/04/2025,rice
73,12/01/2025,sausage
73,25/02/2025,sausage
73,02/03/2025,sausage
73,29/03/2025,sausage
73,11/05/2025,sausage
73,02/05/2025,shampoo
73,16/06/2025,shampoo
73,25/06/2025,shampoo
73,08/08/2025,shampoo
73,12/08/2025,shampoo
73,15/04/2025,eggs
73,12/05/2025,eggs
73,22/05/2025,eggs
73,29/06/2025,eggs
73,18/07/2025,eggs
74,04/06/2025,shampoo
74,19/07/2025,shampoo
74,24/08/2025,shampoo
74,13/09/2025,shampoo
74,25/10/2025,shampoo
74,05/12/2025,shampoo
74,17/01/2025,coffee
74,28/02/2025,coffee
74,10/03/2025,coffee
74,31/03/2025,coffee
74,10/04/2025,coffee
74,19/04/2025,coffee
74,07/05/2025,cookies
74,26/05/2025,cookies
74,01/07/2025,cookies
74,16/07/2025,cookies
74,10/08/2025,cookies
74,02/02/2025,salt
74,12/03/2025,salt
74,15/04/2025,salt
74,01/05/2025,salt
74,03/06/2025,salt
74,27/06/2025,salt
74,22/01/2025,whole milk
74,30/01/2025,whole milk
74,09/02/2025,whole milk
74,20/03/2025,whole milk
74,04/05/2025,whole milk
74,25/01/2025,detergent
74,01/03/2025,detergent
74,08/03/2025,detergent
74,17/03/2025,detergent
74,05/04/2025,detergent
75,28/01/2025,cooking oil
75,18/02/2025,cooking oil
75,16/03/2025,cooking oil
75,08/04/2025,cooking oil
75,08/05/2025,cooking oil
75,01/01/2025,detergent
75,12/01/2025,detergent
75,26/02/2025,detergent
75,11/04/2025,detergent
75,24/04/2025,detergent
75,20/04/2025,pasta
75,10/05/2025,pasta
75,18/05/2025,pasta
75,13/06/2025,pasta
75,07/07/2025,pasta
75,21/07/2025,pasta
75,15/04/2025,bread
75,05/05/2025,bread
75,01/06/2025,bread
75,04/07/2025,bread
75,02/08/2025,bread
75,15/09/2025,bread
75,23/02/2025,whole milk
75,01/03/2025,whole milk
75,14/03/2025,whole milk
75,23/03/2025,whole milk
75,21/04/2025,whole milk
75,22/05/2025,sausage
75,22/06/2025,sausage
75,06/07/2025,sausage
75,17/08/2025,sausage
75,13/09/2025,sausage
75,08/10/2025,sausage
76,09/01/2025,detergent
76,22/02/2025,detergent
76,17/03/2025,detergent
76,20/03/2025,detergent
76,25/04/2025,detergent
76,28/06/2025,bread
76,22/07/2025,bread
76,27/08/2025,bread
